Origin,Destination,Product,Month,Quantity
Australia,Japan,SoothingSerenity Hand Sanitizer,Jan2004,1326
Australia,Japan,SoothingSerenity Hand Sanitizer,Feb2004,1299
Australia,Japan,SoothingSerenity Hand Sanitizer,Mar2004,1332
Australia,Japan,SoothingSerenity Hand Sanitizer,Apr2004,1376
Australia,Japan,SoothingSerenity Hand Sanitizer,May2004,1313
Australia,Japan,SoothingSerenity Hand Sanitizer,Jun2004,1283
Australia,Japan,SoothingSerenity Hand Sanitizer,Jul2004,1296
Australia,Japan,SoothingSerenity Hand Sanitizer,Aug2004,1256
Australia,Japan,SoothingSerenity Hand Sanitizer,Sep2004,1200
Australia,Japan,SoothingSerenity Hand Sanitizer,Oct2004,1434
Australia,Japan,SoothingSerenity Hand Sanitizer,Nov2004,1242
Australia,Japan,SoothingSerenity Hand Sanitizer,Dec2004,1335
Australia,Italy,SoothingSerenity Hand Sanitizer,Jan2004,1720
Australia,Italy,SoothingSerenity Hand Sanitizer,Feb2004,1701
Australia,Italy,SoothingSerenity Hand Sanitizer,Mar2004,1948
Australia,Italy,SoothingSerenity Hand Sanitizer,Apr2004,1694
Australia,Italy,SoothingSerenity Hand Sanitizer,May2004,1828
Australia,Italy,SoothingSerenity Hand Sanitizer,Jun2004,1654
Australia,Italy,SoothingSerenity Hand Sanitizer,Jul2004,1831
Australia,Italy,SoothingSerenity Hand Sanitizer,Aug2004,1808
Australia,Italy,SoothingSerenity Hand Sanitizer,Sep2004,1819
Australia,Italy,SoothingSerenity Hand Sanitizer,Oct2004,1722
Australia,Italy,SoothingSerenity Hand Sanitizer,Nov2004,1855
Australia,Italy,SoothingSerenity Hand Sanitizer,Dec2004,1932
Australia,Italy,Hydrating Honey Body Lotion,Jan2004,1470
Australia,Italy,Hydrating Honey Body Lotion,Feb2004,1661
Australia,Italy,Hydrating Honey Body Lotion,Mar2004,1589
Australia,Italy,Hydrating Honey Body Lotion,Apr2004,1396
Australia,Italy,Hydrating Honey Body Lotion,May2004,1553
Australia,Italy,Hydrating Honey Body Lotion,Jun2004,1467
Australia,Italy,Hydrating Honey Body Lotion,Jul2004,1485
Australia,Italy,Hydrating Honey Body Lotion,Aug2004,1517
Australia,Italy,Hydrating Honey Body Lotion,Sep2004,1616
Australia,Italy,Hydrating Honey Body Lotion,Oct2004,1539
Australia,Italy,Hydrating Honey Body Lotion,Nov2004,1511
Australia,Italy,Hydrating Honey Body Lotion,Dec2004,1450
Australia,France,SoothingSerenity Hand Sanitizer,Jan2004,1475
Australia,France,SoothingSerenity Hand Sanitizer,Feb2004,1538
Australia,France,SoothingSerenity Hand Sanitizer,Mar2004,1516
Australia,France,SoothingSerenity Hand Sanitizer,Apr2004,1516
Australia,France,SoothingSerenity Hand Sanitizer,May2004,1688
Australia,France,SoothingSerenity Hand Sanitizer,Jun2004,1572
Australia,France,SoothingSerenity Hand Sanitizer,Jul2004,1670
Australia,France,SoothingSerenity Hand Sanitizer,Aug2004,1483
Australia,France,SoothingSerenity Hand Sanitizer,Sep2004,1490
Australia,France,SoothingSerenity Hand Sanitizer,Oct2004,1514
Australia,France,SoothingSerenity Hand Sanitizer,Nov2004,1605
Australia,France,SoothingSerenity Hand Sanitizer,Dec2004,1604
Australia,France,GentleGlow Face Cleanser,Jun2004,194
Australia,France,GentleGlow Face Cleanser,Nov2004,269
Australia,France,SilkySkin Moisturizing Cream,Jan2004,578
Australia,France,SilkySkin Moisturizing Cream,Feb2004,564
Australia,France,SilkySkin Moisturizing Cream,Mar2004,633
Australia,France,SilkySkin Moisturizing Cream,Apr2004,608
Australia,France,SilkySkin Moisturizing Cream,May2004,637
Australia,France,SilkySkin Moisturizing Cream,Jun2004,639
Australia,France,SilkySkin Moisturizing Cream,Jul2004,556
Australia,France,SilkySkin Moisturizing Cream,Aug2004,564
Australia,France,SilkySkin Moisturizing Cream,Sep2004,583
Australia,France,SilkySkin Moisturizing Cream,Oct2004,639
Australia,France,SilkySkin Moisturizing Cream,Nov2004,596
Australia,France,SilkySkin Moisturizing Cream,Dec2004,647
Australia,France,SoothingSoft Fabric Softener,Jan2004,755
Australia,France,SoothingSoft Fabric Softener,Feb2004,713
Australia,France,SoothingSoft Fabric Softener,Mar2004,674
Australia,France,SoothingSoft Fabric Softener,Apr2004,715
Australia,France,SoothingSoft Fabric Softener,May2004,605
Australia,France,SoothingSoft Fabric Softener,Jun2004,731
Australia,France,SoothingSoft Fabric Softener,Jul2004,752
Australia,France,SoothingSoft Fabric Softener,Aug2004,700
Australia,France,SoothingSoft Fabric Softener,Sep2004,767
Australia,France,SoothingSoft Fabric Softener,Oct2004,714
Australia,France,SoothingSoft Fabric Softener,Nov2004,687
Australia,France,SoothingSoft Fabric Softener,Dec2004,765
Australia,France,SparklingClean All-Purpose Cleaner,Jan2004,295
Australia,France,SparklingClean All-Purpose Cleaner,Apr2004,267
Australia,France,SparklingClean All-Purpose Cleaner,May2004,264
Australia,France,SparklingClean All-Purpose Cleaner,Jun2004,321
Australia,France,SparklingClean All-Purpose Cleaner,Jul2004,155
Australia,France,SparklingClean All-Purpose Cleaner,Aug2004,307
Australia,France,SparklingClean All-Purpose Cleaner,Sep2004,316
Australia,France,SparklingClean All-Purpose Cleaner,Oct2004,267
Australia,France,SparklingClean All-Purpose Cleaner,Nov2004,257
